key,x,y,width,height
0,8,4,11,18
1,8,20,6,3
2,5,22,9,1
3,15,16,7,4
4,10,16,8,5
5,5,1,5,5
6,6,22,12,1
7,10,22,10,1
8,20,15,2,2
9,12,0,2,5
10,19,7,2,11
11,13,3,3,9
12,2,6,7,9
13,2,9,21,12
14,11,6,9,7
15,4,7,3,5
16,13,11,3,8
17,1,17,15,5
18,20,21,3,1
19,13,5,9,14
20,14,14,7,2
21,14,16,9,5
22,18,17,3,2
23,7,13,10,8
24,11,10,3,6
25,1,0,5,20
26,7,10,8,10
27,14,12,7,4
28,1,18,9,1
29,6,1,17,8
30,0,20,4,1
31,5,4,18,6
32,21,2,2,12
33,6,10,7,1
34,5,0,17,10
35,9,6,9,8
36,0,2,10,10
37,17,11,5,8
38,13,20,3,3
39,3,14,8,4
40,10,13,11,6
41,3,2,13,16
42,3,3,17,16
43,10,22,12,1
44,13,13,2,6
45,10,20,9,3
46,10,4,1,10
47,6,4,17,9
48,9,15,11,7
49,12,6,5,5
50,7,5,10,7
51,3,15,10,8
52,16,8,7,14
53,16,21,5,1
54,16,4,2,18
55,12,17,8,6
56,9,8,8,11
57,0,19,21,4
58,3,1,2,5
59,10,12,12,8
60,14,2,4,6
61,3,10,1,10
62,8,19,9,4
63,14,4,5,11
64,7,12,11,9
65,12,8,3,6
66,11,7,1,4
67,2,18,11,3
68,4,12,10,5
69,19,15,4,3
70,19,1,4,1
71,9,1,8,5
72,15,4,5,8
73,18,6,2,4
74,13,14,10,2
75,14,20,1,1
76,19,13,1,8
77,8,1,15,1
78,16,10,5,12
79,17,8,4,11
80,8,13,12,3
81,14,19,7,4
82,11,5,6,12
83,3,7,9,7
84,7,5,5,13
85,0,14,22,8
86,21,16,2,3
87,5,5,15,10
88,15,6,7,10
89,4,5,3,6
90,8,6,13,3
91,1,13,9,6
92,14,17,8,6
93,5,16,7,3
94,21,6,1,8
95,3,11,10,2
96,21,3,1,13
97,12,21,7,2
98,10,17,3,1
99,15,19,7,3
100,22,5,1,3
101,18,14,5,7
102,16,12,2,2
103,12,19,3,3
104,13,10,2,5
105,22,5,1,5
106,8,3,7,14
107,13,1,6,4
108,18,11,1,12
109,13,1,6,8
110,4,9,5,6
111,2,2,5,6
112,15,16,4,1
113,16,16,6,2
114,6,14,12,7
115,18,10,1,10
116,1,3,5,3
117,0,9,16,9
118,17,17,2,5
119,8,13,6,10
120,8,1,13,15
121,5,8,7,15
122,12,14,11,3
123,3,6,13,8
124,9,22,5,1
125,10,17,10,4
126,4,22,16,1
127,10,20,2,3
128,11,17,1,5
129,6,10,7,6
130,16,20,5,3
131,10,21,10,1
132,0,21,21,1
133,7,0,13,7
134,9,4,6,5
135,6,10,15,3
136,1,9,1,12
137,14,8,8,3
138,10,18,3,1
139,7,3,11,13
140,5,2,16,18
141,8,7,11,1
142,20,13,1,6
143,16,18,2,5
144,15,0,4,11
145,3,12,19,9
146,13,12,9,3
147,12,0,9,11
148,17,12,6,4
149,6,11,10,8
150,12,6,7,15
151,7,7,3,7
152,11,11,9,11
153,9,10,3,4
154,20,13,3,8
155,4,1,6,1
156,22,13,1,10
157,0,3,22,7
158,22,11,1,6
159,4,11,1,10
160,7,11,10,5
161,20,15,3,3
162,8,18,4,2
163,1,9,17,3
164,18,2,3,13
165,13,8,5,8
166,6,11,15,8
167,22,19,1,4
168,1,20,1,2
169,21,3,1,10
170,13,16,5,1
171,0,6,14,14
172,0,3,15,7
173,20,22,3,1
174,19,14,2,4
175,8,21,7,1
176,15,13,4,9
177,2,8,7,11
178,11,20,11,1
179,0,13,18,5
180,22,9,1,8
181,0,1,7,3
182,15,10,3,3
183,14,1,3,11
184,15,20,1,1
185,22,20,1,2
186,1,20,7,1
187,11,5,8,3
188,0,5,19,12
189,2,6,7,5
190,10,1,13,21
191,11,4,10,7
192,13,22,3,1
193,22,15,1,8
194,20,19,3,2
195,13,6,8,11
196,5,15,6,4
197,2,15,20,2
198,7,12,5,6
199,1,16,22,7
200,3,2,8,6
201,18,16,5,2
202,2,6,5,10
203,7,14,14,1
204,20,20,3,1
205,6,2,5,19
206,2,10,20,6
207,13,7,1,7
208,14,15,9,6
209,6,21,17,1
210,13,21,3,2
211,4,15,2,1
212,22,12,1,2
213,16,6,3,15
214,10,18,3,2
215,8,7,13,5
216,5,10,18,10
217,13,8,8,14
218,18,6,3,11
219,7,0,12,21
220,12,13,9,4
221,18,9,1,5
222,18,2,2,13
223,18,21,5,2
224,7,18,12,4
225,3,19,12,2
226,21,15,2,1
227,2,22,19,1
228,22,6,1,6
229,2,18,2,3
230,0,8,9,2
231,12,4,2,7
232,4,16,19,4
233,18,15,4,3
234,1,8,16,2
235,5,14,11,3
236,18,3,1,11
237,7,15,14,1
238,16,19,6,1
239,15,10,2,10
240,11,6,12,3
241,4,3,7,10
242,17,12,4,3
243,11,0,9,22
244,3,22,12,1
245,20,15,3,1
246,19,5,3,7
247,18,14,3,5
248,20,10,1,7
249,1,15,3,8
250,18,11,2,6
251,11,19,10,4
252,17,2,3,21
253,8,13,2,4
254,15,18,4,3
255,21,4,1,1
256,7,5,7,5
257,3,16,10,5
258,7,8,6,6
259,1,16,22,5
260,16,20,6,1
261,20,12,1,6
262,20,6,3,6
263,20,15,1,1
264,1,10,8,13
265,11,7,2,9
266,4,3,2,16
267,7,7,3,2
268,19,0,2,4
269,20,5,1,9
270,21,16,2,2
271,21,15,1,6
272,11,20,1,1
273,16,12,5,5
274,21,3,2,13
275,6,16,2,7
276,0,16,21,4
277,12,18,2,4
278,5,4,16,15
279,6,5,8,10
280,16,15,1,5
281,13,2,5,13
282,10,6,8,17
283,8,13,1,2
284,15,17,7,3
285,16,13,3,2
286,18,17,1,4
287,19,11,1,2
288,7,5,8,1
289,8,4,12,12
290,19,19,3,4
291,5,18,2,2
292,11,13,11,7
293,2,6,9,12
294,12,3,11,14
295,3,11,7,8
296,15,17,6,5
297,7,13,14,7
298,2,22,6,1
299,8,2,5,10
300,13,22,2,1
301,13,12,7,8
302,20,13,3,6
303,2,0,16,20
304,3,16,4,2
305,13,8,5,5
306,18,6,1,7
307,1,13,10,9
308,8,9,9,1
309,1,20,6,2
310,8,22,3,1
311,3,3,8,19
312,13,21,5,2
313,10,4,6,14
314,17,7,1,14
315,21,22,1,1
316,7,16,4,6
317,8,6,10,13
318,18,4,5,14
319,13,5,9,16
320,5,8,12,1
321,5,11,2,5
322,22,18,1,3
323,10,9,2,5
324,13,7,7,10
325,3,3,13,14
326,10,19,8,2
327,2,16,21,7
328,7,18,5,4
329,18,18,4,2
330,0,19,3,1
331,13,8,3,15
332,11,3,10,15
333,7,1,1,8
334,14,14,2,6
335,4,22,5,1
336,8,21,3,1
337,3,16,4,2
338,1,9,8,6
339,17,7,4,9
340,16,4,2,10
341,11,4,12,4
342,20,5,3,5
343,21,12,1,8
344,18,13,1,8
345,22,18,1,5
346,20,19,2,2
347,14,2,7,1
348,2,8,16,1
349,7,15,9,5
350,7,7,15,15
351,13,10,9,4
352,16,16,7,5
353,6,1,17,13
354,22,10,1,11
355,19,5,1,14
356,16,9,6,10
357,16,6,6,9
358,13,5,10,12
359,11,14,8,7
360,9,8,2,8
361,20,5,3,5
362,5,14,16,9
363,18,0,4,16
364,21,17,2,5
365,13,20,5,1
366,8,8,13,12
367,12,1,8,17
368,11,19,11,3
